timestamp,temp,ac,lights,occu
0,26.47,Off,On,18
1,26.51,Off,On,18
2,26.55,Off,On,18
3,26.55,Off,On,18
4,26.55,Off,On,18
5,26.53,Off,On,19
6,26.52,Off,On,19
7,26.51,Off,On,19
8,26.53,Off,On,19
9,26.5,Off,On,19
10,26.53,Off,On,19
11,26.51,Off,On,19
12,26.53,Off,On,19
13,26.53,Off,On,19
14,26.54,Off,On,19
15,26.53,Off,On,19
16,26.52,Off,On,19
17,26.54,Off,On,19
18,26.53,Off,On,19
19,26.53,Off,On,19
20,26.56,Off,On,19
21,26.55,Off,On,19
22,26.6,Off,On,20
23,26.6,Off,On,20
24,26.68,Off,On,20
25,26.7,Off,On,20
26,26.74,Off,On,20
27,26.74,Off,On,20
28,26.76,Off,On,20
29,26.78,Off,On,20
30,26.76,Off,On,20
31,26.78,Off,On,21
32,26.8,Off,On,22
33,26.83,Off,On,22
34,26.82,Off,On,22
35,26.81,Off,On,22
36,26.82,Off,On,22
37,26.81,Off,On,22
38,26.82,Off,On,22
39,26.82,Off,On,22
40,26.81,Off,On,23
41,26.85,Off,On,23
42,26.84,Off,On,23
43,26.83,Off,On,22
44,26.83,Off,On,22
45,26.81,Off,On,22
46,26.82,Off,On,22
47,26.84,Off,On,22
48,26.85,Off,On,22
49,26.85,Off,On,22
50,26.86,Off,On,22
51,26.86,Off,On,22
52,26.85,Off,On,22
53,26.84,Off,On,22
54,26.85,Off,On,23
55,26.83,Off,On,23
56,26.78,Off,On,23
57,26.75,Off,On,23
58,26.8,Off,On,23
59,26.84,Off,On,23
60,26.83,Off,On,23
61,26.84,Off,On,23
62,26.89,Off,On,22
63,26.91,Off,On,22
64,26.94,Off,On,22
65,26.97,Off,On,22
66,26.96,Off,On,22
67,26.97,Off,On,21
68,27.02,Off,On,21
69,27.04,Off,On,21
70,27.05,Off,On,21
71,27.02,Off,On,21
72,26.98,Off,On,21
73,27.01,Off,On,21
74,26.99,Off,On,21
75,27.02,Off,On,21
76,27.02,Off,On,21
77,27.03,Off,On,21
78,27.04,Off,On,21
79,27.02,Off,On,20
80,27.04,Off,On,20
81,27.05,Off,On,20
82,27.06,Off,On,20
83,27.08,Off,On,20
84,27.11,Off,On,20
85,27.11,Off,On,20
86,27.13,Off,On,19
87,27.14,Off,On,19
88,27.11,Off,On,19
89,27.16,Off,On,19
90,27.17,Off,On,19
91,27.2,Off,On,19
92,27.19,Off,On,18
93,27.2,Off,On,18
94,27.21,Off,On,18
95,27.22,Off,On,18
96,27.21,Off,On,18
97,27.24,Off,On,18
98,27.25,Off,On,18
99,27.3,Off,On,18
100,27.3,Off,On,18
101,27.28,Off,On,18
102,27.29,Off,On,18
103,27.26,Off,On,18
104,27.26,Off,On,18
105,27.31,Off,On,18
106,27.33,Off,On,18
107,27.32,Off,On,18
108,27.31,Off,On,18
109,27.3,Off,On,18
110,27.27,Off,On,18
111,27.26,Off,On,18
112,27.23,Off,On,18
113,27.21,Off,On,18
114,27.19,Off,On,18
115,27.19,Off,On,18
116,27.17,Off,On,18
117,27.19,Off,On,18
118,27.2,Off,On,18
119,27.21,Off,On,18
120,27.2,Off,On,18
121,27.23,Off,On,18
122,27.25,Off,On,18
123,27.26,Off,On,18
124,27.26,Off,On,18
125,27.29,Off,On,18
126,27.31,Off,On,18
127,27.3,Off,On,18
128,27.31,Off,On,19
129,27.33,Off,On,19
130,27.33,Off,On,19
131,27.35,Off,On,19
132,27.36,Off,On,19
133,27.35,Off,On,19
134,27.34,Off,On,19
135,27.35,Off,On,19
136,27.39,Off,On,19
137,27.37,Off,On,19
138,27.36,Off,On,19
139,27.4,Off,On,19
140,27.38,Off,On,19
141,27.39,Off,On,19
142,27.39,Off,On,19
143,27.39,Off,On,18
144,27.4,Off,On,18
145,27.4,Off,On,18
146,27.43,Off,On,18
147,27.43,Off,On,18
148,27.42,Off,On,18
149,27.41,Off,On,18
150,27.4,Off,On,18
151,27.41,Off,On,18
152,27.42,Off,On,18
153,27.45,Off,On,18
154,27.45,Off,On,18
155,27.48,Off,On,18
156,27.48,Off,On,18
157,27.47,Off,On,18
158,27.5,Off,On,18
159,27.51,Off,On,18
160,27.47,Off,On,18
161,27.49,Off,On,18
162,27.47,Off,On,18
163,27.46,Off,On,18
164,27.5,Off,On,18
165,27.53,Off,On,18
166,27.54,Off,On,18
167,27.55,Off,On,18
168,27.52,Off,On,18
169,27.55,Off,On,18
170,27.56,Off,On,18
171,27.58,Off,On,18
172,27.59,Off,On,18
173,27.58,Off,On,18
174,27.59,Off,On,18
175,27.6,Off,On,18
176,27.59,Off,On,18
177,27.59,Off,On,18
178,27.59,Off,On,18
179,27.59,Off,On,18
180,27.62,Off,On,18
181,27.66,Off,On,18
182,27.66,Off,On,18
183,27.67,Off,On,18
184,27.66,Off,On,18
185,27.65,Off,On,18
186,27.65,Off,On,18
187,27.62,Off,On,18
188,27.62,Off,On,18
189,27.62,Off,On,18
190,27.62,Off,On,18
191,27.67,Off,On,18
192,27.68,Off,On,18
193,27.66,Off,On,18
194,27.65,Off,On,18
195,27.67,Off,On,18
196,27.66,Off,On,18
197,27.67,Off,On,18
198,27.68,Off,On,17
199,27.71,Off,On,17
200,27.71,Off,On,17
201,27.7,Off,On,17
202,27.72,Off,On,17
203,27.76,Off,On,17
204,27.77,Off,On,17
205,27.74,Off,On,17
206,27.71,Off,On,16
207,27.73,Off,On,16
208,27.75,Off,On,16
209,27.73,Off,On,16
210,27.73,Off,On,16
211,27.75,Off,On,16
212,27.75,Off,On,16
213,27.74,Off,On,16
214,27.74,Off,On,16
