time,occu,temp,ac,lights
0,18,22,Off,Off
1,18,22,Off,Off
2,18,22,Off,Off
3,18,22,Off,Off
4,18,22,Off,Off
5,18,22,Off,Off
6,18,22,Off,Off
7,18,22,Off,Off
8,18,22,Off,Off
9,18,22,Off,Off
10,18,22,Off,Off
11,18,22,Off,Off
12,18,22,Off,Off
13,18,22,Off,Off
14,18,22,Off,Off
15,18,22,Off,Off
16,18,22,Off,Off
17,18,22,Off,Off
18,18,22,Off,Off
19,18,22,Off,Off
20,18,22,Off,Off
21,18,22,Off,Off
22,18,22,Off,Off
23,18,22,Off,Off
24,18,22,Off,Off
25,18,22,Off,Off
26,18,22,Off,Off
27,18,22,Off,Off
28,18,22,Off,Off
29,18,22,Off,Off
30,18,22,On,Off
31,18,22,On,Off
32,18,22,On,Off
33,18,22,On,Off
34,18,22,On,Off
35,18,22,On,Off
36,18,22,On,Off
37,18,22,On,Off
38,18,22,On,Off
39,18,22,On,Off
40,18,22,On,Off
41,18,22,On,Off
42,18,22,On,Off
43,18,22,On,Off
44,18,22,On,Off
45,18,22,On,Off
46,18,22,On,Off
47,18,22,On,Off
48,18,22,On,Off
49,18,22,On,Off
50,18,22,On,Off
51,18,22,On,Off
52,18,22,On,Off
53,18,22,On,Off
54,18,22,On,Off
55,18,22,On,Off
56,18,22,On,Off
57,18,22,On,Off
58,18,22,On,Off
59,18,22,On,Off
60,18,22,On,Off
61,18,22,On,Off
62,18,22,On,Off
63,18,22,On,Off
64,18,22,On,Off
65,18,22,On,Off
66,18,22,On,Off
67,18,22,On,Off
68,18,22,On,Off
69,18,22,On,On
70,18,22,On,On
71,18,22,On,On
72,18,22,On,On
73,18,22,On,On
74,18,22,On,On
75,18,22,On,On
76,18,22,On,On
77,18,22,On,On
78,18,22,On,On
79,18,22,On,On
80,18,22,On,On
81,18,22,On,On
82,18,22,On,On
83,18,22,On,On
84,18,22,On,On
85,18,22,On,On
86,18,22,On,On
87,18,22,On,On
88,18,22,On,On
89,18,22,On,On
90,18,22,On,On
91,18,22,On,On
92,18,22,On,On
93,18,22,On,On
94,18,22,On,On
95,18,22,On,On
96,18,22,On,On
97,18,22,On,On
98,18,22,On,On
99,18,22,On,On
100,19,22,On,On
101,19,22,On,On
102,19,22,On,On
103,19,22,On,On
104,19,22,On,On
105,19,22,On,On
106,19,22,On,On
107,19,22,On,On
108,19,22,On,On
109,19,22,On,On
110,19,22,On,On
111,19,22,On,On
112,19,22,On,On
113,19,22,On,On
114,19,22,On,On
115,19,22,On,On
116,19,22,On,On
117,19,22,On,On
118,19,22,On,On
119,19,22,On,On
120,19,22,On,On
121,19,22,On,On
122,19,22,On,On
123,19,22,On,On
124,19,22,On,On
125,19,22,On,On
126,19,22,On,On
127,19,22,On,On
128,19,22,On,On
129,19,22,On,On
130,19,22,On,On
131,19,22,On,On
132,19,22,On,On
133,19,22,On,On
134,19,22,On,On
135,19,22,On,On
136,19,22,On,On
137,19,22,On,On
138,19,22,On,On
139,19,22,On,On
140,19,22,On,On
141,19,22,On,On
142,19,22,On,On
143,19,22,On,On
144,19,22,On,On
145,19,22,On,On
146,19,22,On,On
147,19,22,On,On
148,19,22,On,On
149,19,22,On,On
150,19,22,On,On
151,19,22,On,On
152,19,22,On,On
153,19,22,On,On
154,19,22,On,On
155,19,22,On,On
156,19,22,On,On
157,19,22,On,On
158,19,22,On,On
159,19,22,On,On
160,19,22,On,On
161,19,22,On,On
162,19,22,On,On
163,19,22,On,On
164,19,22,On,On
165,19,22,On,On
166,19,22,On,On
167,19,22,On,On
168,19,22,On,On
169,19,22,On,On
170,19,22,On,On
171,19,22,On,On
172,19,22,On,On
173,19,22,On,On
174,19,22,On,On
175,19,22,On,On
176,19,22,On,On
177,19,22,On,On
178,19,22,On,On
179,19,22,On,On
180,19,22,On,On
181,19,22,On,On
182,19,22,On,On
183,19,22,On,On
184,19,22,On,On
185,19,22,On,On
186,19,22,On,On
187,19,22,On,On
188,19,22,On,On
189,19,22,On,On
190,19,22,On,On
191,19,22,On,On
192,19,22,On,On
193,19,22,On,On
194,19,22,On,On
195,19,22,On,On
196,19,22,On,On
197,19,22,On,On
198,19,22,On,On
199,19,22,On,On
200,19,22,On,On
201,19,22,On,On
202,19,22,On,On
203,19,22,On,On
204,19,22,On,On
205,19,22,On,On
206,19,22,On,On
207,19,22,On,On
208,19,22,On,On
209,19,22,On,On
210,19,22,On,On
211,19,22,On,On
212,19,22,On,On
213,19,22,On,On
214,19,22,On,On
215,19,22,On,On
